CREATE TABLE [dbo].[Asistencias] (
    [Id]        INT      IDENTITY (1, 1) NOT NULL,
    [fecha]     DATETIME NOT NULL,
    [alumno_id] INT      NOT NULL,
    [aula_id]   INT      NOT NULL,
    [mesa_id]   INT      NOT NULL,
    PRIMARY KEY CLUSTERED ([Id] ASC),
    CONSTRAINT [FK_Asistencias_Aulas] FOREIGN KEY ([aula_id]) REFERENCES [dbo].[Aulas] ([Id])
);



SET IDENTITY_INSERT [dbo].[Asistencias] ON
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1, N'2025-04-24 13:00:58', 3, 2, 2)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1086, N'2025-04-29 00:00:00', 32, 3, 15)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1087, N'2025-04-29 00:00:00', 33, 3, 15)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1088, N'2025-04-29 00:00:00', 35, 3, 15)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1089, N'2025-04-29 00:00:00', 36, 3, 15)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1090, N'2025-04-29 00:00:00', 37, 3, 15)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1091, N'2025-04-29 00:00:00', 38, 3, 15)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1092, N'2025-04-29 00:00:00', 39, 3, 15)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1093, N'2025-04-29 00:00:00', 40, 3, 15)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1094, N'2025-04-29 00:00:00', 41, 3, 15)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1095, N'2025-04-29 00:00:00', 42, 3, 15)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1096, N'2025-04-29 00:00:00', 43, 3, 15)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1097, N'2025-04-29 00:00:00', 44, 3, 15)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1098, N'2025-04-29 00:00:00', 45, 3, 15)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1099, N'2025-04-29 00:00:00', 46, 3, 15)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1100, N'2025-04-29 00:00:00', 47, 3, 15)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1101, N'2025-04-29 00:00:00', 48, 3, 15)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1102, N'2025-04-29 00:00:00', 49, 3, 15)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1103, N'2025-04-29 00:00:00', 50, 3, 15)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1104, N'2025-04-29 00:00:00', 51, 3, 15)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1105, N'2025-04-29 00:00:00', 52, 3, 15)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1106, N'2025-04-29 00:00:00', 3, 3, 16)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1107, N'2025-04-29 00:00:00', 5, 3, 16)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1108, N'2025-04-29 00:00:00', 6, 3, 16)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1109, N'2025-04-29 00:00:00', 7, 3, 16)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1110, N'2025-04-29 00:00:00', 8, 3, 16)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1111, N'2025-04-29 00:00:00', 9, 3, 16)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1112, N'2025-04-29 00:00:00', 10, 3, 16)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1113, N'2025-04-29 00:00:00', 11, 3, 16)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1114, N'2025-04-29 00:00:00', 12, 3, 16)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1115, N'2025-04-29 00:00:00', 13, 3, 16)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1116, N'2025-04-29 00:00:00', 14, 3, 16)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1117, N'2025-04-29 00:00:00', 15, 3, 16)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1118, N'2025-04-29 00:00:00', 16, 3, 16)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1119, N'2025-04-29 00:00:00', 17, 3, 16)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1120, N'2025-04-29 00:00:00', 18, 3, 16)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1121, N'2025-04-29 00:00:00', 19, 3, 16)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1122, N'2025-04-29 00:00:00', 20, 3, 16)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1123, N'2025-04-29 00:00:00', 21, 3, 16)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1124, N'2025-04-29 00:00:00', 22, 3, 16)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1125, N'2025-04-29 00:00:00', 23, 3, 16)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1126, N'2025-04-29 00:00:00', 24, 3, 16)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1127, N'2025-04-29 00:00:00', 25, 3, 16)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1128, N'2025-04-29 00:00:00', 26, 3, 16)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1129, N'2025-04-29 00:00:00', 27, 3, 16)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1130, N'2025-04-29 00:00:00', 28, 3, 16)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1131, N'2025-04-29 00:00:00', 29, 3, 16)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1132, N'2025-04-29 00:00:00', 30, 3, 16)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1133, N'2025-04-29 00:00:00', 31, 3, 16)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1134, N'2025-04-29 00:00:00', 32, 3, 16)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1135, N'2025-04-29 00:00:00', 33, 3, 16)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1136, N'2025-04-29 00:00:00', 35, 3, 16)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1137, N'2025-04-29 00:00:00', 36, 3, 16)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1138, N'2025-04-29 00:00:00', 37, 3, 16)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1139, N'2025-04-29 00:00:00', 38, 3, 16)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1140, N'2025-04-29 00:00:00', 39, 3, 16)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1141, N'2025-04-29 00:00:00', 40, 3, 16)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1142, N'2025-04-29 00:00:00', 41, 3, 16)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1143, N'2025-04-29 00:00:00', 42, 3, 16)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1144, N'2025-04-29 00:00:00', 43, 3, 16)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1145, N'2025-04-29 00:00:00', 44, 3, 16)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1146, N'2025-04-29 00:00:00', 45, 3, 16)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1147, N'2025-04-29 00:00:00', 46, 3, 16)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1148, N'2025-04-29 00:00:00', 47, 3, 16)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1149, N'2025-04-29 00:00:00', 48, 3, 16)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1150, N'2025-04-29 00:00:00', 49, 3, 16)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1151, N'2025-04-29 00:00:00', 50, 3, 16)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1152, N'2025-04-29 00:00:00', 51, 3, 16)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1153, N'2025-04-29 00:00:00', 52, 3, 16)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1154, N'2025-04-29 00:00:00', 3, 3, 17)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1155, N'2025-04-29 00:00:00', 5, 3, 17)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1156, N'2025-04-29 00:00:00', 6, 3, 17)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1157, N'2025-04-29 00:00:00', 7, 3, 17)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1158, N'2025-04-29 00:00:00', 8, 3, 17)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1159, N'2025-04-29 00:00:00', 9, 3, 17)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1160, N'2025-04-29 00:00:00', 10, 3, 17)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1161, N'2025-04-29 00:00:00', 11, 3, 17)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1162, N'2025-04-29 00:00:00', 12, 3, 17)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1163, N'2025-04-29 00:00:00', 13, 3, 17)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1164, N'2025-04-29 00:00:00', 14, 3, 17)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1165, N'2025-04-29 00:00:00', 15, 3, 17)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1166, N'2025-04-29 00:00:00', 16, 3, 17)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1167, N'2025-04-29 00:00:00', 17, 3, 17)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1168, N'2025-04-29 00:00:00', 18, 3, 17)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1169, N'2025-04-29 00:00:00', 19, 3, 17)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1170, N'2025-04-29 00:00:00', 20, 3, 17)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1171, N'2025-04-29 00:00:00', 21, 3, 17)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1172, N'2025-04-29 00:00:00', 22, 3, 17)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1173, N'2025-04-29 00:00:00', 23, 3, 17)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1174, N'2025-04-29 00:00:00', 24, 3, 17)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1175, N'2025-04-29 00:00:00', 25, 3, 17)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1176, N'2025-04-29 00:00:00', 26, 3, 17)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1177, N'2025-04-29 00:00:00', 27, 3, 17)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1178, N'2025-04-29 00:00:00', 28, 3, 17)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1179, N'2025-04-29 00:00:00', 29, 3, 17)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1180, N'2025-04-29 00:00:00', 30, 3, 17)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1181, N'2025-04-29 00:00:00', 31, 3, 17)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1182, N'2025-04-29 00:00:00', 32, 3, 17)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1183, N'2025-04-29 00:00:00', 33, 3, 17)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1184, N'2025-04-29 00:00:00', 35, 3, 17)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1185, N'2025-04-29 00:00:00', 36, 3, 17)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1186, N'2025-04-29 00:00:00', 37, 3, 17)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1187, N'2025-04-29 00:00:00', 38, 3, 17)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1188, N'2025-04-29 00:00:00', 39, 3, 17)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1189, N'2025-04-29 00:00:00', 40, 3, 17)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1190, N'2025-04-29 00:00:00', 41, 3, 17)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1191, N'2025-04-29 00:00:00', 42, 3, 17)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1192, N'2025-04-29 00:00:00', 43, 3, 17)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1193, N'2025-04-29 00:00:00', 44, 3, 17)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1194, N'2025-04-29 00:00:00', 45, 3, 17)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1195, N'2025-04-29 00:00:00', 46, 3, 17)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1196, N'2025-04-29 00:00:00', 47, 3, 17)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1197, N'2025-04-29 00:00:00', 48, 3, 17)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1198, N'2025-04-29 00:00:00', 49, 3, 17)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1199, N'2025-04-29 00:00:00', 50, 3, 17)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1200, N'2025-04-29 00:00:00', 51, 3, 17)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1201, N'2025-04-29 00:00:00', 52, 3, 17)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1202, N'2025-04-29 00:00:00', 3, 4, 18)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1203, N'2025-04-29 00:00:00', 5, 4, 18)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1204, N'2025-04-29 00:00:00', 6, 4, 18)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1205, N'2025-04-29 00:00:00', 7, 4, 18)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1206, N'2025-04-29 00:00:00', 8, 4, 18)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1207, N'2025-04-29 00:00:00', 9, 4, 18)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1208, N'2025-04-29 00:00:00', 10, 4, 18)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1209, N'2025-04-29 00:00:00', 11, 4, 18)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1210, N'2025-04-29 00:00:00', 12, 4, 18)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1211, N'2025-04-29 00:00:00', 13, 4, 18)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1212, N'2025-04-29 00:00:00', 14, 4, 18)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1213, N'2025-04-29 00:00:00', 15, 4, 18)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1214, N'2025-04-29 00:00:00', 16, 4, 18)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1215, N'2025-04-29 00:00:00', 17, 4, 18)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1216, N'2025-04-29 00:00:00', 18, 4, 18)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1217, N'2025-04-29 00:00:00', 19, 4, 18)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1218, N'2025-04-29 00:00:00', 20, 4, 18)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1219, N'2025-04-29 00:00:00', 21, 4, 18)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1220, N'2025-04-29 00:00:00', 22, 4, 18)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1221, N'2025-04-29 00:00:00', 23, 4, 18)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1222, N'2025-04-29 00:00:00', 24, 4, 18)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1223, N'2025-04-29 00:00:00', 25, 4, 18)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1224, N'2025-04-29 00:00:00', 26, 4, 18)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1225, N'2025-04-29 00:00:00', 27, 4, 18)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1226, N'2025-04-29 00:00:00', 28, 4, 18)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1227, N'2025-04-29 00:00:00', 29, 4, 18)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1228, N'2025-04-29 00:00:00', 30, 4, 18)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1229, N'2025-04-29 00:00:00', 31, 4, 18)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1230, N'2025-04-29 00:00:00', 32, 4, 18)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1231, N'2025-04-29 00:00:00', 33, 4, 18)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1232, N'2025-04-29 00:00:00', 35, 4, 18)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1233, N'2025-04-29 00:00:00', 36, 4, 18)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1234, N'2025-04-29 00:00:00', 37, 4, 18)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1235, N'2025-04-29 00:00:00', 38, 4, 18)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1236, N'2025-04-29 00:00:00', 39, 4, 18)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1237, N'2025-04-29 00:00:00', 40, 4, 18)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1238, N'2025-04-29 00:00:00', 41, 4, 18)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1239, N'2025-04-29 00:00:00', 42, 4, 18)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1240, N'2025-04-29 00:00:00', 43, 4, 18)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1241, N'2025-04-29 00:00:00', 44, 4, 18)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1242, N'2025-04-29 00:00:00', 45, 4, 18)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1243, N'2025-04-29 00:00:00', 46, 4, 18)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1244, N'2025-04-29 00:00:00', 47, 4, 18)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1245, N'2025-04-29 00:00:00', 48, 4, 18)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1246, N'2025-04-29 00:00:00', 49, 4, 18)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1247, N'2025-04-29 00:00:00', 50, 4, 18)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1248, N'2025-04-29 00:00:00', 51, 4, 18)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1249, N'2025-04-29 00:00:00', 52, 4, 18)
